id,nome_oggetto,categoria,anno_produzione,stato,prezzo_base,prezzo_restauro,immagine_principale,immagini_dettagli,componenti,materiali_disponibili,colori_custom,tag,rarità,descrizione_storica
11,Valigia Rigida Samsonite Vintage,categoria_valigie,1978,restaurato,95,0,"samsonite_vintage_1978.jpg","samsonite_1.jpg|samsonite_2.jpg","{""chiusure"":""metalliche (da oliare)"",""maniglia"":""plastica dura""}","plastica rigida ABS, metallo, tessuto","blu navy, marrone, beige","vintage, samsonite, valigia rigida, anni 70",5,"Valigia rigida Samsonite anni '70 in ABS. Ottima per decorazione o upcycling. Condizioni restaurate con chiusure funzionanti."
12,Console Nintendo NES,categoria_videogiochi_retro,1985,da_restaurare,120,35,"nes_console_1985.jpg","nes_1.jpg|nes_2.jpg|nes_3.jpg","{""slot cartucce"":""da pulire"",""alimentatore"":""originale (da verificare)""}","plastica, circuiti, metallo","grigio originale, rosso (limited)","vintage, nintendo, nes, famicom, anni 80",7,"Console Nintendo NES (Nintendo Entertainment System) del 1985. Richiede pulizia dei contatti e spesso sostituzione del connettore 72-pin."
13,Giradischi Dual CS 505,categoria_giradischi,1982,da_restaurare,220,70,"dual_cs505_1982.jpg","dual_cs505_1.jpg|dual_cs505_2.jpg","{""braccio"":""semiautomatico"",""cinghia"":""da sostituire"",""testina"":""Ortofon""}","alluminio, plastica, legno","nero, noce","vintage, dual, giradischi, hi-fi tedesco",6,"Giradischi Dual CS 505 degli anni '80. Meccanica tedesca affidabile. Ideale per appassionati di vinile con cinghia e testina da revisionare."
14,Cornice in Legno Anni '70,categoria_cornici,1975,da_restaurare,45,15,"cornice_vintage_1975.jpg","cornice_1.jpg|cornice_2.jpg","{""vetro"":""da sostituire"",""dorso"":""cartone""}","legno, vetro, metallo","oro anticato, noce, nero","vintage, cornice, anni 70, decorativa",4,"Grande cornice in legno degli anni '70 con finitura dorata. Perfetta per quadri o come oggetto decorativo dopo restauro."
15,Macchina da Cucire Singer 99K,categoria_macchine_da_cucire,1950,da_restaurare,135,50,"singer_99k_1950.jpg","singer_99k_1.jpg|singer_99k_2.jpg","{""pedale"":""elettrico (da verificare)"",""meccanismo"":""a pedale manuale""}","metallo, legno, ghisa","nero originale, crema","vintage, singer, macchina da cucire, anni 50",7,"Macchina da cucire Singer Model 99K degli anni '50. Versione portatile molto diffusa. Ottima per restauro estetico e meccanico."
16,Lampada da Officina Industriale,categoria_oggetti_industriali,1965,da_restaurare,85,25,"lampada_officina_1965.jpg","lampada_officina_1.jpg|lampada_officina_2.jpg","{""braccio"":""snodato"",""paralume"":""metallo smaltato""}","metallo, smalto, vetro","grigio industriale, verde, giallo","vintage, industriale, lampada officina, anni 60",6,"Lampada da officina con braccio snodato anni '60. Tipica di fabbriche e laboratori. Ideale per riverniciatura."
17,Set Posate in Argento Anni '60,categoria_posate,1965,restaurato,210,0,"posate_argento_1965.jpg","posate_1.jpg|posate_2.jpg|posate_3.jpg","{""pezzi"":""12 forchette + 12 coltelli + 12 cucchiai""}","argento, legno","argento lucido","vintage, posate, argento, anni 60",5,"Set di posate in argento degli anni '60. Perfette per lucidatura e uso quotidiano o decorativo."
18,Baule in Vimini Anni '50,categoria_ceste_bauli,1958,da_restaurare,75,20,"baule_vimini_1958.jpg","baule_vimini_1.jpg|baule_vimini_2.jpg","{""struttura"":""vimini intrecciato"",""chiusura"":""metallica""}","vimini, legno, metallo","naturale, marrone","vintage, baule, vimini, anni 50, decorativo",5,"Baule in vimini intrecciato degli anni '50. Ottimo per restauro e uso come mobile portaoggetti o decorativo."
19,Comodino Anni '60 in Legno,categoria_piccoli_mobili,1965,da_restaurare,110,45,"comodino_1965.jpg","comodino_1.jpg|comodino_2.jpg","{""cassetto"":""legno (da fissare)"",""piedi"":""tapered""}","legno teak, impiallacciatura","teak naturale, noce","vintage, mid century, comodino, anni 60",6,"Comodino anni '60 in legno teak con design mid-century. Richiede restauro estetico e strutturale."
20,Robot in Latta Anni '70,categoria_giocattoli,1975,da_restaurare,65,15,"robot_latta_1975.jpg","robot_latta_1.jpg|robot_latta_2.jpg","{""batterie"":""da sostituire"",""movimento"":""a molla""}","latta, plastica, vernice","rosso, argento, blu","vintage, giocattolo latta, anni 70, giapponese",7,"Robot giocattolo in latta degli anni '70 con movimento a molla. Tipico stile retro giapponese. Ideale per restauro e collezione."
